Routine,Problem ID,Stimuli,Idea generation/Reaction time,Additional info/Feedback question,Total/Feedback answer,timestamp
Instructions,,,,,,273014.91354963486
One-back instructions,,,,,,273044.6293631416
Problem statement,1,Near,,,,273106.9905146458
Crosshair,1,Near,,,,273113.8320841244
Wordset 1,1,Near,,,,273117.00645981444
Idea generated,1,Near,22.849793133267667,,,273139.87636284257
Idea generated,1,Near,33.14962203329196,,,273150.1761176103
Idea generated,1,Near,42.01558433327591,,,273159.04204778245
Idea generated,1,Near,56.51323643326759,,,273173.53973393695
Wordset 1,1,Near,,Total ideas generated,4,273176.9651644262
One-back initialize,1,Near,,,,273176.96519982617
One-back reaction time,1,Near,0.5084813666762784,,,273187.4758818932
One-back reaction time,1,Near,0.5066792666330002,,,273188.2248895908
One-back reaction time,1,Near,0.42313626664690673,,,273188.88944638876
One-back reaction time,1,Near,0.44067266664933413,,,273189.5712503866
One-back reaction time,1,Near,0.42615496669895947,,,273190.2394185845
One-back reaction time,1,Near,0.5900304666720331,,,273197.1179115629
One-back reaction time,1,Near,0.43990376661531627,,,273197.8005992608
One-back reaction time,1,Near,0.39038816664833575,,,273198.4329265588
One-back reaction time,1,Near,0.40778556664008647,,,273199.0833036567
One-back reaction time,1,Near,0.5560679666814394,,,273205.9102447353
Wordset 2,1,Near,,,,273206.7305693327
Idea generated,1,Near,18.131866300012916,,,273224.88069887576
Idea generated,1,Near,29.91286039998522,,,273236.6616931388
Idea generated,1,Near,37.06939769996097,,,273243.81825611636
Wordset 2,1,Near,,Total ideas generated,3,273266.74543594435
Feedback,1,Near,,,,273266.81702114415
Feedback answer,1,Near,,useful,3,273274.60298431973
Feedback,1,Near,,,,273274.6293670196
Feedback answer,1,Near,,relevant,2,273280.3639790016
Feedback,1,Near,,,,273280.4171240014
Feedback answer,1,Near,,novelty,3,273288.0066903776
Feedback,1,Near,,,,273288.03934527753
Feedback answer,1,Near,,quality,2,273293.4194219606
One-back initialize,1,Near,,,,273293.4214943606
One-back reaction time,1,Near,0.6360932667157613,,,273302.04791893356
One-back reaction time,1,Near,0.4413757666479796,,,273306.7603514187
One-back reaction time,1,Near,0.5044476666371338,,,273311.53811620374
One-back reaction time,1,Near,0.4722698666737415,,,273314.2526812952
Problem statement,2,Cntrl,,,,273323.24507236696
Crosshair,2,Cntrl,,,,273330.1900452452
Wordset 1,2,Cntrl,,,,273331.1225809423
Idea generated,2,Cntrl,8.827564299979713,,,273339.9528750145
Idea generated,2,Cntrl,16.847941099957097,,,273347.97322278935
Idea generated,2,Cntrl,20.694856099958997,,,273351.82023157727
Idea generated,2,Cntrl,27.592672099999618,,,273358.7179644556
Idea generated,2,Cntrl,30.693849699979182,,,273361.8191312459
Idea generated,2,Cntrl,34.75684389995877,,,273365.88216163317
Idea generated,2,Cntrl,41.788243799994234,,,273372.9135442111
Idea generated,2,Cntrl,50.95007219997933,,,273382.07539568236
Idea generated,2,Cntrl,55.84646099997917,,,273386.971820267
Wordset 1,2,Cntrl,,Total ideas generated,9,273391.109588154
One-back initialize,2,Cntrl,,,,273391.109607854
One-back reaction time,2,Cntrl,0.7068445666809566,,,273403.79776121414
One-back reaction time,2,Cntrl,0.4426251666736789,,,273406.49461990566
One-back reaction time,2,Cntrl,0.5408949666307308,,,273407.27838990325
One-back reaction time,2,Cntrl,0.5567173666204326,,,273412.10810328805
One-back reaction time,2,Cntrl,0.5543045667000115,,,273412.90515458555
One-back reaction time,2,Cntrl,0.6732263666926883,,,273415.8186447764
One-back reaction time,2,Cntrl,0.5415373666910455,,,273416.60295077396
One-back reaction time,2,Cntrl,0.5572130666696467,,,273419.4184848651
Wordset 2,2,Cntrl,,,,273420.8544950606
Idea generated,2,Cntrl,10.860580233333167,,,273431.7415335264
Idea generated,2,Cntrl,21.472668333386537,,,273442.3536055931
Idea generated,2,Cntrl,25.55257593333954,,,273446.4335101803
Idea generated,2,Cntrl,40.006283133348916,,,273460.8872492349
Idea generated,2,Cntrl,51.17852003336884,,,273472.0594331999
Wordset 2,2,Cntrl,,Total ideas generated,5,273480.8723290722
Feedback,2,Cntrl,,,,273480.9083818721
Feedback answer,2,Cntrl,,useful,1,273483.84570576285
Feedback,2,Cntrl,,,,273483.8677531628
Feedback answer,2,Cntrl,,relevant,2,273488.22562224907
Feedback,2,Cntrl,,,,273488.255750549
Feedback answer,2,Cntrl,,novelty,2,273491.3423910393
Feedback,2,Cntrl,,,,273491.3688598393
Feedback answer,2,Cntrl,,quality,3,273496.95367662166
One-back initialize,2,Cntrl,,,,273496.95591712167
One-back reaction time,2,Cntrl,0.5921606667106971,,,273507.5608386884
One-back reaction time,2,Cntrl,0.6567168667097576,,,273518.4865560541
One-back reaction time,2,Cntrl,0.5720211666775867,,,273523.298116339
One-back reaction time,2,Cntrl,0.5416787666617893,,,273526.0783529303
Problem statement,3,Far,,,,273526.7396189282
Crosshair,3,Far,,,,273533.7396489063
Wordset 1,3,Far,,,,273535.0556385021
Idea generated,3,Far,3.8492240332998335,,,273538.91184889
Idea generated,3,Far,10.842918633308727,,,273545.90548096807
Idea generated,3,Far,18.915658933285158,,,273553.9782099427
Idea generated,3,Far,58.45738383330172,,,273593.5199782186
Wordset 1,3,Far,,Total ideas generated,4,273595.0786067137
One-back initialize,3,Far,,,,273595.0786682137
One-back reaction time,3,Far,0.5552383666508831,,,273613.6232296555
One-back reaction time,3,Far,0.47579216671874747,,,273614.34032345325
One-back reaction time,3,Far,0.5572353666648269,,,273617.13892314443
One-back reaction time,3,Far,0.4732942666159943,,,273617.8547330422
Wordset 2,3,Far,,,,273624.8381971203
Idea generated,3,Far,3.481351399968844,,,273628.33130510926
Idea generated,3,Far,9.69488809996983,,,273634.5448327898
Idea generated,3,Far,22.94332179997582,,,273647.79327224824
Idea generated,3,Far,28.497341099951882,,,273653.34726993076
Idea generated,3,Far,43.6834780999925,,,273668.5334124831
Idea generated,3,Far,50.915424299950246,,,273675.7653298604
Idea generated,3,Far,58.60513779998291,,,273683.45508173626
Idea generated,3,Far,59.95649239997147,,,273684.80641793204
Wordset 2,3,Far,,Total ideas generated,8,273684.86137793184
Feedback,3,Far,,,,273684.89228793175
Feedback answer,3,Far,,useful,5,273688.04615872185
Feedback,3,Far,,,,273688.0681622218
Feedback answer,3,Far,,relevant,5,273689.7451084165
Feedback,3,Far,,,,273689.76821431646
Feedback answer,3,Far,,novelty,5,273693.9590909033
Feedback,3,Far,,,,273693.9872886032
Feedback answer,3,Far,,quality,1,273696.52401479526
One-back initialize,3,Far,,,,273696.5260363952
One-back reaction time,3,Far,0.5878483666456304,,,273707.0958880621
One-back reaction time,3,Far,0.4572332666721195,,,273707.79526475986
One-back reaction time,3,Far,0.47339216666296124,,,273714.5094461388
Problem statement,4,Near,,,,273726.28817240184
Crosshair,4,Near,,,,273733.28910427983
Wordset 1,4,Near,,,,273734.2128453769
Idea generated,4,Near,19.512150933325756,,,273753.72389411565
Idea generated,4,Near,23.579584833292756,,,273757.79126780294
Idea generated,4,Near,29.217615833331365,,,273763.42934608524
Idea generated,4,Near,44.005967533332296,,,273778.2178903388
Idea generated,4,Near,52.11800163332373,,,273786.32973421336
Wordset 1,4,Near,,Total ideas generated,5,273794.2172123886
One-back initialize,4,Near,,,,273794.2172353886
One-back reaction time,4,Near,0.5535748666734435,,,273804.76495745545
One-back reaction time,4,Near,0.477730666694697,,,273805.48498315323
One-back reaction time,4,Near,0.8084505666047335,,,273814.5598072247
One-back reaction time,4,Near,0.6734042666503228,,,273817.4908048155
One-back reaction time,4,Near,0.4880202666390687,,,273818.22149121325
One-back reaction time,4,Near,0.6568066666368395,,,273821.1208524041
Wordset 2,4,Near,,,,273823.9911853951
Idea generated,4,Near,3.33352600003127,,,273827.3465336846
Idea generated,4,Near,7.6755402000271715,,,273831.688583671
Idea generated,4,Near,22.638120400020853,,,273846.651103724
Idea generated,4,Near,40.9383467999869,,,273864.95136896655
Idea generated,4,Near,45.920050300017465,,,273869.9330555509
Idea generated,4,Near,56.87688100000378,,,273880.8899024165
Idea generated,4,Near,59.66528409998864,,,273883.67828270775
Wordset 2,4,Near,,Total ideas generated,7,273884.00598330674
Feedback,4,Near,,,,273884.0390186066
Feedback answer,4,Near,,useful,5,273887.40204649605
Feedback,4,Near,,,,273887.43316749594
Feedback answer,4,Near,,relevant,5,273888.697669292
Feedback,4,Near,,,,273888.7279413919
Feedback answer,4,Near,,novelty,5,273890.6964818857
Feedback,4,Near,,,,273890.7248030856
Feedback answer,4,Near,,quality,4,273895.02476287214
One-back initialize,4,Near,,,,273895.0271915721
One-back reaction time,4,Near,0.5731293666758575,,,273905.6008550389
One-back reaction time,4,Near,0.523147166648414,,,273908.36591483024
One-back reaction time,4,Near,0.4913266666699201,,,273911.1131856216
One-back reaction time,4,Near,0.5246967666316777,,,273919.87276359415
One-back reaction time,4,Near,0.5069111667107791,,,273920.6215429918
One-back reaction time,4,Near,0.6886617666459642,,,273923.5515436826
Problem statement,5,Far,,,,273924.8276928786
Crosshair,5,Far,,,,273931.81076525664
Wordset 1,5,Far,,,,273934.7504719474
Idea generated,5,Far,0.9396856999956071,,,273935.69948934444
Idea generated,5,Far,2.0172734999796376,,,273936.77709444106
Idea generated,5,Far,4.641813899972476,,,273939.40157513286
Idea generated,5,Far,9.124686099996325,,,273943.88447891874
Idea generated,5,Far,11.60537339997245,,,273946.36518461094
Idea generated,5,Far,15.184081999992486,,,273949.9438742997
Idea generated,5,Far,29.698767599998973,,,273964.45853355416
Idea generated,5,Far,33.31618789996719,,,273968.0759991428
Idea generated,5,Far,35.129006000002846,,,273969.88879303716
Idea generated,5,Far,41.227549300005194,,,273975.987320518
Idea generated,5,Far,42.43431649997365,,,273977.1940817142
Idea generated,5,Far,47.634325099992566,,,273982.39412099787
Idea generated,5,Far,53.55516329995589,,,273988.3149728793
Wordset 1,5,Far,,Total ideas generated,13,273994.7366542591
One-back initialize,5,Far,,,,273994.7366760591
One-back reaction time,5,Far,0.5248683666577563,,,274005.2341903261
One-back reaction time,5,Far,0.5080127666587941,,,274018.0102565861
One-back reaction time,5,Far,0.4915559666696936,,,274022.7717777711
One-back reaction time,5,Far,0.4883479666314088,,,274023.5022924688
Wordset 2,5,Far,,,,274024.49296296574
Idea generated,5,Far,3.9751266333041713,,,274028.49254645314
Idea generated,5,Far,10.774851233349182,,,274035.2922815318
Idea generated,5,Far,15.985336633340921,,,274040.50280611543
Idea generated,5,Far,21.907597433310002,,,274046.42505469685
Idea generated,5,Far,56.19201883330243,,,274080.7094380892
Wordset 2,5,Far,,Total ideas generated,5,274084.50574547733
Feedback,5,Far,,,,274084.5396514772
Feedback answer,5,Far,,useful,4,274088.0162707663
Feedback,5,Far,,,,274088.03914916626
Feedback answer,5,Far,,relevant,4,274091.03234635683
Feedback,5,Far,,,,274091.06031295675
Feedback answer,5,Far,,novelty,5,274094.99291104445
Feedback,5,Far,,,,274095.0239223443
Feedback answer,5,Far,,quality,3,274096.4435714399
One-back initialize,5,Far,,,,274096.4458400398
One-back reaction time,5,Far,0.9054975666804239,,,274107.33357490564
One-back reaction time,5,Far,0.5730179667007178,,,274108.1493149031
One-back reaction time,5,Far,0.5405588666326366,,,274110.9302579944
One-back reaction time,5,Far,0.4876423666719347,,,274113.66105498583
One-back reaction time,5,Far,0.5543366667116061,,,274124.4696097519
Problem statement,6,Cntrl,,,,274126.1937723465
Crosshair,6,Cntrl,,,,274133.19702452444
Wordset 1,6,Cntrl,,,,274134.09803872166
Idea generated,6,Cntrl,3.587183933297638,,,274137.68721071037
Idea generated,6,Cntrl,10.823807733308058,,,274144.9238185877
Idea generated,6,Cntrl,24.051961733261123,,,274158.15196064615
Idea generated,6,Cntrl,27.766066933283582,,,274161.8660898345
Idea generated,6,Cntrl,42.38870513328584,,,274176.4886769886
Idea generated,6,Cntrl,48.68570063327206,,,274182.7856903688
Idea generated,6,Cntrl,52.333322833292186,,,274186.43334135733
Wordset 1,6,Cntrl,,Total ideas generated,7,274194.1035529333
One-back initialize,6,Cntrl,,,,274194.1035954333
One-back reaction time,6,Cntrl,0.7067045666626655,,,274206.80389779346
One-back reaction time,6,Cntrl,0.5390012666466646,,,274211.58107907843
One-back reaction time,6,Cntrl,0.46052976668579504,,,274212.2829256762
One-back reaction time,6,Cntrl,0.47421666665468365,,,274212.999077674
One-back reaction time,6,Cntrl,0.5416631666012108,,,274223.80691004003
Wordset 2,6,Cntrl,,,,274223.8617919399
Idea generated,6,Cntrl,9.724224033299834,,,274233.60347590933
Idea generated,6,Cntrl,11.984684333321638,,,274235.86391270225
Idea generated,6,Cntrl,21.943185633339453,,,274245.82239247096
Idea generated,6,Cntrl,27.799677633331157,,,274251.6789655526
Idea generated,6,Cntrl,31.190145833301358,,,274255.06939024193
Idea generated,6,Cntrl,33.07358233333798,,,274256.95281753596
Idea generated,6,Cntrl,59.67035193333868,,,274283.5495841525
Wordset 2,6,Cntrl,,Total ideas generated,7,274283.8731186515
Feedback,6,Cntrl,,,,274283.90777555143
Feedback answer,6,Cntrl,,useful,1,274287.10647894134
Feedback,6,Cntrl,,,,274287.12870634126
Feedback answer,6,Cntrl,,relevant,1,274288.93596723565
Feedback,6,Cntrl,,,,274288.9637674355
Feedback answer,6,Cntrl,,novelty,4,274293.0011379228
Feedback,6,Cntrl,,,,274293.0320867228
Feedback answer,6,Cntrl,,quality,3,274296.16461581294
One-back initialize,6,Cntrl,,,,274296.16603651294
One-back reaction time,6,Cntrl,0.4853629666613415,,,274304.64075778634
One-back reaction time,6,Cntrl,0.6552616666303948,,,274311.54924146464
Problem statement,7,Far,,,,274325.9422979195
Crosshair,7,Far,,,,274332.9324645975
Wordset 1,7,Far,,,,274334.1450728937
Idea generated,7,Far,2.7996162333874963,,,274336.95321558486
Idea generated,7,Far,8.149149233358912,,,274342.3027432681
Idea generated,7,Far,11.747878733382095,,,274345.90147115674
Idea generated,7,Far,15.253600133350119,,,274349.40716054576
Idea generated,7,Far,21.410722233355045,,,274355.56430872646
Idea generated,7,Far,38.55937103333417,,,274372.71293887263
Wordset 1,7,Far,,Total ideas generated,6,274394.1530139053
One-back initialize,7,Far,,,,274394.1530476053
One-back reaction time,7,Far,0.5744902666192502,,,274402.7087099785
One-back reaction time,7,Far,0.5601035667350516,,,274413.53399964445
One-back reaction time,7,Far,0.5755297666764818,,,274418.36376552936
One-back reaction time,7,Far,0.4891404666705057,,,274419.09482462704
One-back reaction time,7,Far,0.5719729666598141,,,274421.9077760182
Wordset 2,7,Far,,,,274423.8984446119
Idea generated,7,Far,2.6056661000475287,,,274426.5137507037
Idea generated,7,Far,11.292716700059827,,,274435.2007715765
Idea generated,7,Far,23.04067070002202,,,274446.9487411396
Idea generated,7,Far,35.58745890005957,,,274459.4955068002
Wordset 2,7,Far,,Total ideas generated,4,274483.9109437236
Feedback,7,Far,,,,274483.9405756235
Feedback answer,7,Far,,useful,3,274487.3388042128
Feedback,7,Far,,,,274487.36101391277
Feedback answer,7,Far,,relevant,2,274491.4873678998
Feedback,7,Far,,,,274491.52280189964
Feedback answer,7,Far,,novelty,3,274498.3646156782
Feedback,7,Far,,,,274498.3938186781
Feedback answer,7,Far,,quality,2,274501.4763183684
One-back initialize,7,Far,,,,274501.4779502684
One-back reaction time,7,Far,0.5891402666456997,,,274518.9144231137
Problem statement,8,Cntrl,,,,274531.243252275
Crosshair,8,Cntrl,,,,274538.246555453
Wordset 1,8,Cntrl,,,,274539.56626984884
Idea generated,8,Cntrl,3.4145210332935676,,,274542.98554523813
Idea generated,8,Cntrl,4.294714233314153,,,274543.86570523534
Idea generated,8,Cntrl,11.683356933295727,,,274551.2543969122
Idea generated,8,Cntrl,17.365765233291313,,,274556.93679549434
Idea generated,8,Cntrl,55.87293963332195,,,274595.44399087346
Wordset 1,8,Cntrl,,Total ideas generated,5,274599.5847374605
One-back initialize,8,Cntrl,,,,274599.58475726045
One-back reaction time,8,Cntrl,0.7077183666406199,,,274608.2745178332
One-back reaction time,8,Cntrl,0.5076909666531719,,,274611.02223572455
One-back reaction time,8,Cntrl,0.5399956666515209,,,274613.8035771158
One-back reaction time,8,Cntrl,0.5230276666698046,,,274616.5843322071
One-back reaction time,8,Cntrl,0.5579705667332746,,,274623.41213338566
Wordset 2,8,Cntrl,,,,274629.3417192671
Idea generated,8,Cntrl,7.331667133315932,,,274636.69966024393
Idea generated,8,Cntrl,9.469882133300416,,,274638.8378597373
Idea generated,8,Cntrl,48.91909363330342,,,274678.28709481336
Idea generated,8,Cntrl,55.45689783326816,,,274684.8248363929
Wordset 2,8,Cntrl,,Total ideas generated,4,274689.3659314786
Feedback,8,Cntrl,,,,274689.39471747854
Feedback answer,8,Cntrl,,useful,1,274692.70529406815
Feedback,8,Cntrl,,,,274692.7257576681
Feedback answer,8,Cntrl,,relevant,2,274695.74963275855
Feedback,8,Cntrl,,,,274695.7726390585
Feedback answer,8,Cntrl,,novelty,5,274698.7830878491
Feedback,8,Cntrl,,,,274698.810852149
Feedback answer,8,Cntrl,,quality,4,274699.9160399455
One-back initialize,8,Cntrl,,,,274699.9176865455
One-back reaction time,8,Cntrl,0.6244687666767277,,,274708.53901691845
One-back reaction time,8,Cntrl,0.47459306666860357,,,274711.2538453099
One-back reaction time,8,Cntrl,0.6900312665966339,,,274712.186071207
One-back reaction time,8,Cntrl,0.4745221667108126,,,274712.9027813047
One-back reaction time,8,Cntrl,0.4701809666585177,,,274717.6318355899
One-back reaction time,8,Cntrl,0.440415266668424,,,274718.31472078775
One-back reaction time,8,Cntrl,0.4265285666915588,,,274718.9834956857
One-back reaction time,8,Cntrl,0.537591666681692,,,274723.7774206706
One-back reaction time,8,Cntrl,0.4262936667073518,,,274724.4457849685
Problem statement,9,Near,,,,274729.700576552
Crosshair,9,Near,,,,274736.6816547301
Wordset 1,9,Near,,,,274737.50140182755
Idea generated,9,Near,3.52067383332178,,,274741.03297201643
Idea generated,9,Near,5.303632133349311,,,274742.81589631084
Idea generated,9,Near,8.50072903331602,,,274746.0130045008
Idea generated,9,Near,11.496448233316187,,,274749.0087458914
Idea generated,9,Near,13.566911833360791,,,274751.07920588495
Idea generated,9,Near,17.03922883333871,,,274754.55155727395
Idea generated,9,Near,22.433761133346707,,,274759.94606045703
Idea generated,9,Near,38.92555423331214,,,274776.4378331053
Wordset 1,9,Near,,Total ideas generated,8,274797.49222913926
One-back initialize,9,Near,,,,274797.49225163925
One-back reaction time,9,Near,0.48596386663848534,,,274805.9585212126
One-back reaction time,9,Near,0.44200426671886817,,,274808.6405406042
One-back reaction time,9,Near,0.5071712667122483,,,274819.4326361703
One-back reaction time,9,Near,0.4576137666590512,,,274820.1315914682
One-back reaction time,9,Near,0.44279096665559337,,,274820.815220766
One-back reaction time,9,Near,0.45853126666042954,,,274821.5152171638
One-back reaction time,9,Near,0.4719186666770838,,,274822.2295914616
One-back reaction time,9,Near,0.7218663666280918,,,274825.1930743523
Wordset 2,9,Near,,,,274827.2499654458
Idea generated,9,Near,4.358301433327142,,,274831.633045232
Idea generated,9,Near,12.9464374333038,,,274840.2211307051
Idea generated,9,Near,15.576753233326599,,,274842.8514853968
Idea generated,9,Near,39.096742933325004,,,274866.371439723
Idea generated,9,Near,44.740353933302686,,,274872.0150679053
Idea generated,9,Near,52.315584933327045,,,274879.5902885815
Wordset 2,9,Near,,Total ideas generated,6,274887.2655997574
Feedback,9,Near,,,,274887.29863115726
Feedback answer,9,Near,,useful,5,274890.65652644675
Feedback,9,Near,,,,274890.6773892467
Feedback answer,9,Near,,relevant,5,274892.92365573964
Feedback,9,Near,,,,274892.9499546396
Feedback answer,9,Near,,novelty,5,274894.6866207341
Feedback,9,Near,,,,274894.718062934
Feedback answer,9,Near,,quality,5,274896.93688022706
One-back initialize,9,Near,,,,274896.9386868271
One-back reaction time,9,Near,0.5062160666566342,,,274905.4299277004
One-back reaction time,9,Near,0.5073682666989043,,,274914.2229560728
One-back reaction time,9,Near,0.47690226667327806,,,274920.98428645154
Problem statement,10,Cntrl,,,,274926.69979453366
Crosshair,10,Cntrl,,,,274933.7035874116
Wordset 1,10,Cntrl,,,,274935.30857610656
Idea generated,10,Cntrl,0.8865966333542019,,,274936.19736520376
Idea generated,10,Cntrl,6.506781833362766,,,274941.81753898616
Idea generated,10,Cntrl,7.427425833360758,,,274942.7381604833
Idea generated,10,Cntrl,8.29611763334833,,,274943.60688258056
Idea generated,10,Cntrl,15.563747733365744,,,274950.8744934577
Idea generated,10,Cntrl,18.505554833333008,,,274953.8163215485
Idea generated,10,Cntrl,28.206477033381816,,,274963.51721491804
Idea generated,10,Cntrl,33.02984403335722,,,274968.3406133029
Idea generated,10,Cntrl,37.79856443335302,,,274973.10932018794
Idea generated,10,Cntrl,42.64766073337523,,,274977.9584222727
Idea generated,10,Cntrl,53.46686763333855,,,274988.77760263876
Wordset 1,10,Cntrl,,Total ideas generated,11,274995.33064831817
One-back initialize,10,Cntrl,,,,274995.33066871815
One-back reaction time,10,Cntrl,0.7052959667053074,,,275006.0114580846
One-back reaction time,10,Cntrl,0.4929701666114852,,,275006.74610038236
One-back reaction time,10,Cntrl,0.47556826670188457,,,275009.4606395738
One-back reaction time,10,Cntrl,0.47249046666547656,,,275010.1748357716
One-back reaction time,10,Cntrl,0.5566702666692436,,,275017.0052109501
One-back reaction time,10,Cntrl,0.4902259666705504,,,275017.73827554786
One-back reaction time,10,Cntrl,0.6741162666585296,,,275022.66426523234
One-back reaction time,10,Cntrl,0.5427707666531205,,,275023.4480802299
One-back reaction time,10,Cntrl,0.47430426662322134,,,275024.16462032765
Wordset 2,10,Cntrl,,,,275025.0858974248
Idea generated,10,Cntrl,6.707705600012559,,,275031.80894470366
Idea generated,10,Cntrl,10.861797499994282,,,275035.9630533906
Idea generated,10,Cntrl,25.245118400023784,,,275050.34642284544
Idea generated,10,Cntrl,31.69324150000466,,,275056.7944700252
Idea generated,10,Cntrl,36.78992120001931,,,275061.89116210927
Wordset 2,10,Cntrl,,Total ideas generated,5,275085.08551043645
Feedback,10,Cntrl,,,,275085.1203417363
Feedback answer,10,Cntrl,,useful,1,275093.4227276102
Feedback,10,Cntrl,,,,275093.4462931102
Feedback answer,10,Cntrl,,relevant,2,275097.3543772979
Feedback,10,Cntrl,,,,275097.3801941978
Feedback answer,10,Cntrl,,novelty,5,275099.32153729175
Feedback,10,Cntrl,,,,275099.34971749166
Feedback answer,10,Cntrl,,quality,4,275101.55428748473
One-back initialize,10,Cntrl,,,,275101.5562284847
One-back reaction time,10,Cntrl,0.5024871666682884,,,275110.04353775806
One-back reaction time,10,Cntrl,0.40806476667057723,,,275110.693358556
One-back reaction time,10,Cntrl,0.45515346666797996,,,275111.3913409538
One-back reaction time,10,Cntrl,0.5247122666332871,,,275114.15859504516
One-back reaction time,10,Cntrl,0.4578562666429207,,,275116.8727765367
One-back reaction time,10,Cntrl,0.4750639666453935,,,275121.5996927218
One-back reaction time,10,Cntrl,0.4285610666847788,,,275122.27026601974
One-back reaction time,10,Cntrl,0.4359887666068971,,,275122.9485604176
One-back reaction time,10,Cntrl,0.4735356666496955,,,275125.66520640906
One-back reaction time,10,Cntrl,0.42413136671530083,,,275126.331472307
One-back reaction time,10,Cntrl,0.4716578667284921,,,275129.0442604984
Problem statement,11,Far,,,,275131.3370015913
Crosshair,11,Far,,,,275138.31989286933
Wordset 1,11,Far,,,,275141.45365755947
Idea generated,11,Far,14.05276170000434,,,275155.50787741534
Idea generated,11,Far,16.154787499981467,,,275157.60987480875
Idea generated,11,Far,20.77358059998369,,,275162.2286507943
Idea generated,11,Far,25.58785169996554,,,275167.0429794791
Idea generated,11,Far,51.4171834999579,,,275192.87235239806
Wordset 1,11,Far,,Total ideas generated,5,275201.44458407117
One-back initialize,11,Far,,,,275201.44460547116
One-back reaction time,11,Far,0.5875005667330697,,,275210.0115897443
One-back reaction time,11,Far,0.44247176666976884,,,275210.6961404421
One-back reaction time,11,Far,0.43853466666769236,,,275213.3740381337
One-back reaction time,11,Far,0.3752020666725002,,,275213.9913933318
One-back reaction time,11,Far,0.4227411666070111,,,275214.6568904297
One-back reaction time,11,Far,0.5594163666246459,,,275227.48205468943
One-back reaction time,11,Far,0.42265586665598676,,,275228.14693058736
One-back reaction time,11,Far,0.4398631666554138,,,275230.84334967885
Wordset 2,11,Far,,,,275231.19672407774
Idea generated,11,Far,7.07291583326878,,,275238.28112935554
Idea generated,11,Far,12.377274133323226,,,275243.58549943886
Idea generated,11,Far,16.49360363330925,,,275247.70180352597
Idea generated,11,Far,41.448837133299094,,,275272.6570257476
Wordset 2,11,Far,,Total ideas generated,4,275291.19519388943
Feedback,11,Far,,,,275291.23329518933
Feedback answer,11,Far,,useful,3,275294.6256242787
Feedback,11,Far,,,,275294.65004477854
Feedback answer,11,Far,,relevant,3,275296.8749238716
Feedback,11,Far,,,,275296.90699077153
Feedback answer,11,Far,,novelty,2,275299.7047723627
Feedback,11,Far,,,,275299.7278552627
Feedback answer,11,Far,,quality,3,275302.2868866546
One-back initialize,11,Far,,,,275302.28914235457
One-back reaction time,11,Far,0.47433906665537506,,,275310.761934028
One-back reaction time,11,Far,0.4772425666451454,,,275313.4781453195
One-back reaction time,11,Far,0.45642996672540903,,,275314.17713711725
One-back reaction time,11,Far,0.43827646668069065,,,275314.8579440152
One-back reaction time,11,Far,0.4751059666159563,,,275317.5755544066
One-back reaction time,11,Far,0.5908475666656159,,,275326.4310551788
Problem statement,12,Near,,,,275332.05315006117
Crosshair,12,Near,,,,275339.05655323924
Wordset 1,12,Near,,,,275340.35692343506
Idea generated,12,Near,7.538128233398311,,,275347.89950001147
Idea generated,12,Near,12.483721333381254,,,275352.8450949959
Idea generated,12,Near,20.622294333414175,,,275360.98368927033
Idea generated,12,Near,26.282576233381405,,,275366.6439556526
Idea generated,12,Near,30.05365653341869,,,275370.41503264074
Idea generated,12,Near,57.39021923340624,,,275397.7515929549
Idea generated,12,Near,59.833935333415866,,,275400.1952696472
Wordset 1,12,Near,,Total ideas generated,7,275400.3640939467
One-back initialize,12,Near,,,,275400.36413754674
One-back reaction time,12,Near,0.6066613666480407,,,275412.9615436072
One-back reaction time,12,Near,0.4903966666315682,,,275415.69395989866
One-back reaction time,12,Near,0.48826846666634083,,,275416.4248964963
One-back reaction time,12,Near,0.5093624666915275,,,275417.17643279396
One-back reaction time,12,Near,0.48976386670256034,,,275417.90880039165
Wordset 2,12,Near,,,,275430.11975255335
Idea generated,12,Near,23.523104000021704,,,275453.65306117944
Idea generated,12,Near,27.34565830003703,,,275457.47564876743
Idea generated,12,Near,43.522358200047165,,,275473.6523094167
Wordset 2,12,Near,,Total ideas generated,3,275490.14250176493
Feedback,12,Near,,,,275490.1698816648
Feedback answer,12,Near,,useful,3,275493.01385145594
Feedback,12,Near,,,,275493.0398279558
Feedback answer,12,Near,,relevant,4,275495.208468149
Feedback,12,Near,,,,275495.2342638489
Feedback answer,12,Near,,novelty,5,275500.4570643325
Feedback,12,Near,,,,275500.4871186325
Feedback answer,12,Near,,quality,4,275501.6060971289
One-back initialize,12,Near,,,,275501.6078704289
One-back reaction time,12,Near,0.48878836660878733,,,275510.10080410226
One-back reaction time,12,Near,0.4879616666585207,,,275516.84188408114
One-back reaction time,12,Near,0.47272866673301905,,,275519.5731297725
One-back reaction time,12,Near,0.47226956667145714,,,275522.287148264
Experiment finished,,,,Total seconds,2516.4843681333587,275531.38200393546
